location,population,infection_count,infected_population_percentage
Faeroe Islands,49053,34658,70.65419037
Andorra,77354,42156,54.49750498
Cyprus,896005,486086,54.25036691
Denmark,5813302,3129544,53.83418924
Gibraltar,33691,18129,53.80962275
Iceland,368792,186969,50.69768325
San Marino,34010,16852,49.55013231
Slovenia,2078723,1020580,49.09648857
Netherlands,17173094,8165777,47.54982998
Saint Pierre and Miquelon,5771,2739,47.46144516
Austria,9043072,4255897,47.06251371
Slovakia,5449270,2539498,46.60253575
Liechtenstein,38254,17361,45.38348931
Israel,9291000,4112831,44.26682811
Latvia,1866934,826342,44.26198248
Seychelles,98910,43473,43.95207765
France,67422000,29287598,43.43923052
Estonia,1325188,575046,43.39354114
Switzerland,8715494,3659937,41.99345442
Georgia,3979773,1655221,41.59083948
Portugal,10167923,4114316,40.46368172
Lithuania,2689862,1060896,39.44053635
Luxembourg,634814,244182,38.46512522
Isle of Man,85410,32600,38.16883269
